,current_state,go_in_elevator_time,go_out_elevator_time,goin_duration,goin_rollback_duration,goout_duration,robot_id,trip_id,date
0,go in elevator,2020-01-19 17:21:52.141,,,44.96,,EVT6-2-12,0,2020-01-19 17:21:52.141
1,go in elevator,2020-01-19 17:23:27.307,,,20.52,,EVT6-2-12,0,2020-01-19 17:23:27.307
2,go out elevator,2020-01-19 17:24:38.438,2020-01-19 17:25:10.502,15.989,,23.278,EVT6-2-12,0,2020-01-19 17:24:38.438
3,go in elevator,2020-01-19 17:27:40.815,,,22.886,,EVT6-2-12,1,2020-01-19 17:27:40.815
4,go in elevator,2020-01-19 17:28:47.952,,,20.989,,EVT6-2-12,1,2020-01-19 17:28:47.952
5,go in elevator,2020-01-19 17:29:59.078,,,23.242,,EVT6-2-12,1,2020-01-19 17:29:59.078
6,go in elevator,2020-01-19 17:31:06.186,,,21.118,,EVT6-2-12,1,2020-01-19 17:31:06.186
7,go in elevator,2020-01-19 17:32:35.372,,,32.465,,EVT6-2-12,1,2020-01-19 17:32:35.372
8,go out elevator,2020-01-19 17:34:26.561,2020-01-19 17:35:10.638,14.143,,22.826999999999998,EVT6-2-12,1,2020-01-19 17:34:26.561
9,go out elevator,2020-01-19 14:19:49.869,2020-01-19 14:20:20.930,15.402,,8.873,EVT6-2-15,0,2020-01-19 14:19:49.869
10,go out elevator,2020-01-19 14:22:57.206,2020-01-19 14:23:26.262,14.085,,10.658,EVT6-2-15,1,2020-01-19 14:22:57.206
11,go in elevator,2020-01-19 16:09:45.250,,,20.5,,EVT6-2-15,2,2020-01-19 16:09:45.250
12,go in elevator,2020-01-19 16:10:51.351,,,28.172,,EVT6-2-15,2,2020-01-19 16:10:51.351
13,go in elevator,2020-01-19 16:12:09.582,,,9.736,,EVT6-2-15,2,2020-01-19 16:12:09.582
14,go in elevator,2020-01-19 16:13:02.677,,,19.588,,EVT6-2-15,2,2020-01-19 16:13:02.677
15,go in elevator,2020-01-19 16:13:53.825,,,,,EVT6-2-15,2,2020-01-19 16:13:53.825
16,go in elevator,2020-01-19 14:06:29.263,,,5.148,,EVT6-2-16,0,2020-01-19 14:06:29.263
17,go out elevator,2020-01-19 14:07:43.607,2020-01-19 14:08:28.698,14.793,,8.818,EVT6-2-16,0,2020-01-19 14:07:43.607
18,go out elevator,2020-01-19 14:10:25.904,2020-01-19 14:10:55.961,14.434,,10.657,EVT6-2-16,1,2020-01-19 14:10:25.904
19,go out elevator,2020-01-19 14:13:28.297,2020-01-19 14:14:00.368,15.452,,20.458,EVT6-2-16,2,2020-01-19 14:13:28.297
20,go out elevator,2020-01-19 14:18:01.663,2020-01-19 14:18:33.734,16.438,,17.399,EVT6-2-16,3,2020-01-19 14:18:01.663
21,go out elevator,2020-01-19 14:21:14.024,2020-01-19 14:21:45.086,14.295,,8.185,EVT6-2-16,4,2020-01-19 14:21:14.024
22,go in elevator,2020-01-19 14:40:48.388,,,4.837,,EVT6-2-16,5,2020-01-19 14:40:48.388
23,go out elevator,2020-01-19 14:42:28.555,2020-01-19 14:43:00.625,15.995,,10.007,EVT6-2-16,5,2020-01-19 14:42:28.555
24,go out elevator,2020-01-19 14:43:42.713,2020-01-19 14:44:13.774,14.912,,8.783,EVT6-2-16,6,2020-01-19 14:43:42.713
25,go out elevator,2020-01-19 15:36:08.691,2020-01-19 15:37:04.780,16.0,,10.594,EVT6-2-16,7,2020-01-19 15:36:08.691
26,go out elevator,2020-01-19 15:42:54.510,2020-01-19 15:43:24.564,14.787,,10.773,EVT6-2-16,8,2020-01-19 15:42:54.510
27,go in elevator,2020-01-19 15:44:25.673,,,58.758,,EVT6-2-16,9,2020-01-19 15:44:25.673
28,go out elevator,2020-01-19 15:49:55.497,2020-01-19 15:50:27.549,16.155,,8.904,EVT6-2-16,9,2020-01-19 15:49:55.497
29,go out elevator,2020-01-19 16:02:16.242,2020-01-19 16:02:45.462,13.611,,9.946,EVT6-2-16,10,2020-01-19 16:02:16.242
30,go in elevator,2020-01-19 16:03:24.548,,,21.998,,EVT6-2-16,11,2020-01-19 16:03:24.548
31,go out elevator,2020-01-19 16:04:35.680,2020-01-19 16:05:07.739,14.996,,8.007,EVT6-2-16,11,2020-01-19 16:04:35.680
32,go out elevator,2020-01-19 16:07:10.933,2020-01-19 16:07:41.989,15.317,,9.795,EVT6-2-16,12,2020-01-19 16:07:10.933
33,go out elevator,2020-01-19 16:08:21.074,2020-01-19 16:08:53.141,15.808,,8.422,EVT6-2-16,13,2020-01-19 16:08:21.074
34,go out elevator,2020-01-19 16:11:32.453,2020-01-19 16:12:01.522,13.912,,11.377,EVT6-2-16,14,2020-01-19 16:11:32.453
35,go in elevator,2020-01-19 16:13:30.755,,,20.461,,EVT6-2-16,15,2020-01-19 16:13:30.755
36,go out elevator,2020-01-19 16:14:46.935,2020-01-19 16:15:31.013,27.172,,7.751,EVT6-2-16,15,2020-01-19 16:14:46.935
37,go out elevator,2020-01-19 16:33:31.663,2020-01-19 16:34:09.740,14.705,,15.164,EVT6-2-16,16,2020-01-19 16:33:31.663
38,go out elevator,2020-01-19 16:34:53.838,2020-01-19 16:35:25.905,15.6,,8.531,EVT6-2-16,17,2020-01-19 16:34:53.838
39,go out elevator,2020-01-19 16:37:40.116,2020-01-19 16:38:10.182,14.708,,10.342,EVT6-2-16,18,2020-01-19 16:37:40.116
40,go in elevator,2020-01-19 16:39:29.332,,,,,EVT6-2-16,19,2020-01-19 16:39:29.332
41,go out elevator,2020-01-19 16:47:04.138,2020-01-19 16:47:36.291,15.407,,7.77,EVT6-2-16,19,2020-01-19 16:47:04.138
42,go out elevator,2020-01-19 16:50:10.686,2020-01-19 16:50:40.742,14.377,,9.639,EVT6-2-16,20,2020-01-19 16:50:10.686
43,go out elevator,2020-01-19 16:51:19.836,2020-01-19 16:51:51.903,15.791,,8.38,EVT6-2-16,21,2020-01-19 16:51:19.836
44,go out elevator,2020-01-19 16:54:38.432,2020-01-19 16:55:28.527,16.951,,11.562,EVT6-2-16,22,2020-01-19 16:54:38.432
45,go out elevator,2020-01-19 14:05:20.056,2020-01-19 14:06:02.194,15.21,,8.016,EVT6-2-18,0,2020-01-19 14:05:20.056
46,go out elevator,2020-01-19 14:09:08.381,2020-01-19 14:09:32.843,13.268,,8.105,EVT6-2-18,1,2020-01-19 14:09:08.381
47,go out elevator,2020-01-19 14:11:45.990,2020-01-19 14:12:15.194,18.85,,8.279,EVT6-2-18,2,2020-01-19 14:11:45.990
48,go out elevator,2020-01-19 14:14:02.329,2020-01-19 14:14:28.373,15.651,,7.634,EVT6-2-18,3,2020-01-19 14:14:02.329
49,go out elevator,2020-01-19 14:16:51.902,2020-01-19 14:17:15.959,14.183,,8.534,EVT6-2-18,4,2020-01-19 14:16:51.902
50,go out elevator,2020-01-19 14:18:53.245,2020-01-19 14:19:17.286,13.949,,7.982,EVT6-2-18,5,2020-01-19 14:18:53.245
51,go out elevator,2020-01-19 14:20:49.482,2020-01-19 14:21:17.533,16.915,,8.218,EVT6-2-18,6,2020-01-19 14:20:49.482
52,go out elevator,2020-01-19 14:24:09.816,2020-01-19 14:24:33.903,13.848,,7.8469999999999995,EVT6-2-18,7,2020-01-19 14:24:09.816
53,go out elevator,2020-01-19 14:26:56.144,2020-01-19 14:27:24.198,17.88,,8.354,EVT6-2-18,8,2020-01-19 14:26:56.144
54,go out elevator,2020-01-19 14:29:30.438,2020-01-19 14:29:56.488,15.482,,9.567,EVT6-2-18,9,2020-01-19 14:29:30.438
55,go out elevator,2020-01-19 14:32:12.762,2020-01-19 14:32:37.807,14.347,,8.299,EVT6-2-18,10,2020-01-19 14:32:12.762
56,go out elevator,2020-01-19 14:34:05.028,2020-01-19 14:34:30.081,14.289,,7.529,EVT6-2-18,11,2020-01-19 14:34:05.028
57,go out elevator,2020-01-19 14:36:16.296,2020-01-19 14:36:42.418,15.617,,8.271,EVT6-2-18,12,2020-01-19 14:36:16.296
58,go out elevator,2020-01-19 14:39:53.040,2020-01-19 14:40:28.088,14.227,,7.462,EVT6-2-18,13,2020-01-19 14:39:53.040
59,go out elevator,2020-01-19 14:42:31.320,2020-01-19 14:43:01.370,17.153,,8.439,EVT6-2-18,14,2020-01-19 14:42:31.320
60,go out elevator,2020-01-19 14:45:49.936,2020-01-19 14:46:20.004,14.925,,10.811,EVT6-2-18,15,2020-01-19 14:45:49.936
61,go out elevator,2020-01-19 15:01:20.242,2020-01-19 15:01:51.368,14.935,,9.52,EVT6-2-18,16,2020-01-19 15:01:20.242
62,go out elevator,2020-01-19 15:10:50.000,2020-01-19 15:11:20.062,14.266,,10.008,EVT6-2-18,17,2020-01-19 15:10:50.000
63,go out elevator,2020-01-19 15:34:00.481,2020-01-19 15:34:31.543,14.13,,20.11,EVT6-2-18,18,2020-01-19 15:34:00.481
64,go out elevator,2020-01-19 15:37:19.847,2020-01-19 15:37:50.907,14.153,,8.384,EVT6-2-18,19,2020-01-19 15:37:19.847
65,go in elevator,2020-01-19 15:40:44.559,,,20.524,,EVT6-2-18,20,2020-01-19 15:40:44.559
66,go out elevator,2020-01-19 15:42:28.796,2020-01-19 15:43:04.860,26.335,,8.344,EVT6-2-18,20,2020-01-19 15:42:28.796
67,go out elevator,2020-01-19 15:45:38.391,2020-01-19 15:46:05.452,16.854,,8.162,EVT6-2-18,21,2020-01-19 15:45:38.391
68,go out elevator,2020-01-19 15:57:26.959,2020-01-19 15:57:59.021,21.735,,7.823,EVT6-2-18,22,2020-01-19 15:57:26.959
69,go out elevator,2020-01-19 16:00:10.279,2020-01-19 16:00:35.373,15.113,,8.871,EVT6-2-18,23,2020-01-19 16:00:10.279
70,go out elevator,2020-01-19 16:06:07.028,2020-01-19 16:06:31.075,13.625,,13.122,EVT6-2-18,24,2020-01-19 16:06:07.028
71,go out elevator,2020-01-19 16:16:02.181,2020-01-19 16:16:30.230,17.172,,8.489,EVT6-2-18,25,2020-01-19 16:16:02.181
72,go out elevator,2020-01-19 16:18:10.475,2020-01-19 16:18:34.526,13.781,,7.878,EVT6-2-18,26,2020-01-19 16:18:10.475
73,go out elevator,2020-01-19 16:20:56.933,2020-01-19 16:21:21.992,14.202,,7.856,EVT6-2-18,27,2020-01-19 16:20:56.933
74,go out elevator,2020-01-19 16:25:22.956,2020-01-19 16:25:55.013,21.945,,8.171,EVT6-2-18,28,2020-01-19 16:25:22.956
75,go out elevator,2020-01-19 16:29:43.588,2020-01-19 16:30:11.640,17.318,,8.371,EVT6-2-18,29,2020-01-19 16:29:43.588
76,go out elevator,2020-01-19 16:33:00.914,2020-01-19 16:33:25.956,14.428,,7.726,EVT6-2-18,30,2020-01-19 16:33:00.914
77,go in elevator,2020-01-19 16:35:09.150,,,16.593,,EVT6-2-18,31,2020-01-19 16:35:09.150
78,go out elevator,2020-01-19 16:36:38.341,2020-01-19 16:37:04.398,15.321,,8.536,EVT6-2-18,31,2020-01-19 16:36:38.341
79,go in elevator,2020-01-19 16:39:40.735,,,8.862,,EVT6-2-18,32,2020-01-19 16:39:40.735
80,go out elevator,2020-01-19 16:40:32.818,2020-01-19 16:40:56.865,14.106,,7.912,EVT6-2-18,32,2020-01-19 16:40:32.818
81,go out elevator,2020-01-19 16:43:08.146,2020-01-19 16:43:34.193,15.336,,29.299,EVT6-2-18,33,2020-01-19 16:43:08.146
82,go out elevator,2020-01-19 16:48:33.712,2020-01-19 16:48:58.758,14.238,,7.587,EVT6-2-18,34,2020-01-19 16:48:33.712
83,go out elevator,2020-01-19 16:50:50.951,2020-01-19 16:51:30.011,28.387,,8.428,EVT6-2-18,35,2020-01-19 16:50:50.951
84,go out elevator,2020-01-19 16:55:34.577,2020-01-19 16:56:04.682,14.084,,9.782,EVT6-2-18,36,2020-01-19 16:55:34.577
85,go out elevator,2020-01-19 18:10:19.232,2020-01-19 18:10:50.293,14.919,,8.59,EVT6-2-18,37,2020-01-19 18:10:19.232
86,go out elevator,2020-01-19 14:11:35.110,2020-01-19 14:12:06.176,15.065,,8.354,EVT6-2-22,0,2020-01-19 14:11:35.110
87,go out elevator,2020-01-19 14:15:18.750,2020-01-19 14:15:41.792,12.733,,7.585,EVT6-2-22,1,2020-01-19 14:15:18.750
88,go out elevator,2020-01-19 14:17:43.037,2020-01-19 14:18:09.090,14.25,,7.6850000000000005,EVT6-2-22,2,2020-01-19 14:17:43.037
89,go out elevator,2020-01-19 14:19:44.360,2020-01-19 14:20:15.417,14.298,,8.121,EVT6-2-22,3,2020-01-19 14:19:44.360
90,go out elevator,2020-01-19 14:23:47.748,2020-01-19 14:24:14.860,17.243,,8.849,EVT6-2-22,4,2020-01-19 14:23:47.748
91,go out elevator,2020-01-19 14:26:05.019,2020-01-19 14:26:28.069,12.722,,7.395,EVT6-2-22,5,2020-01-19 14:26:05.019
92,go out elevator,2020-01-19 14:28:29.308,2020-01-19 14:28:55.363,15.675,,8.28,EVT6-2-22,6,2020-01-19 14:28:29.308
93,go out elevator,2020-01-19 14:30:32.556,2020-01-19 14:30:56.608,13.495,,9.699,EVT6-2-22,7,2020-01-19 14:30:32.556
94,go out elevator,2020-01-19 14:33:03.870,2020-01-19 14:33:27.911,13.785,,7.832,EVT6-2-22,8,2020-01-19 14:33:03.870
95,go in elevator,2020-01-19 14:35:01.164,,,13.057,,EVT6-2-22,9,2020-01-19 14:35:01.164
96,go out elevator,2020-01-19 14:35:57.236,2020-01-19 14:36:21.323,13.731,,7.661,EVT6-2-22,9,2020-01-19 14:35:57.236
97,go out elevator,2020-01-19 14:37:56.691,2020-01-19 14:38:20.884,14.0,,7.816,EVT6-2-22,10,2020-01-19 14:37:56.691
98,go out elevator,2020-01-19 14:41:30.202,2020-01-19 14:41:55.250,14.821,,8.346,EVT6-2-22,11,2020-01-19 14:41:30.202
99,go out elevator,2020-01-19 14:43:38.445,2020-01-19 14:44:02.491,13.366,,7.874,EVT6-2-22,12,2020-01-19 14:43:38.445
100,go out elevator,2020-01-19 14:47:30.127,2020-01-19 14:47:59.187,13.92,,9.938,EVT6-2-22,13,2020-01-19 14:47:30.127
101,go in elevator,2020-01-19 14:57:52.847,,,,,EVT6-2-22,14,2020-01-19 14:57:52.847
102,go out elevator,2020-01-19 14:59:38.044,2020-01-19 15:00:10.127,15.543,,8.403,EVT6-2-22,14,2020-01-19 14:59:38.044
103,go in elevator,2020-01-19 15:04:48.179,,,4.158,,EVT6-2-22,15,2020-01-19 15:04:48.179
104,go out elevator,2020-01-19 15:07:20.592,2020-01-19 15:07:45.647,14.901,,8.025,EVT6-2-22,15,2020-01-19 15:07:20.592
105,go out elevator,2020-01-19 15:09:42.855,2020-01-19 15:10:08.930,15.25,,8.019,EVT6-2-22,16,2020-01-19 15:09:42.855
106,go out elevator,2020-01-19 15:13:09.252,2020-01-19 15:13:37.315,17.514,,7.564,EVT6-2-22,17,2020-01-19 15:13:09.252
107,go out elevator,2020-01-19 15:15:41.519,2020-01-19 15:16:07.617,15.239,,8.437,EVT6-2-22,18,2020-01-19 15:15:41.519
108,go out elevator,2020-01-19 15:19:32.097,2020-01-19 15:19:56.149,13.573,,7.213,EVT6-2-22,19,2020-01-19 15:19:32.097
109,go out elevator,2020-01-19 15:21:41.642,2020-01-19 15:22:05.704,13.559,,8.825,EVT6-2-22,20,2020-01-19 15:21:41.642
110,go out elevator,2020-01-19 15:25:29.066,2020-01-19 15:25:54.120,14.693999999999999,,7.361,EVT6-2-22,21,2020-01-19 15:25:29.066
111,go out elevator,2020-01-19 15:27:57.419,2020-01-19 15:28:22.479,14.942,,8.87,EVT6-2-22,22,2020-01-19 15:27:57.419
112,go out elevator,2020-01-19 15:32:32.387,2020-01-19 15:32:58.444,15.799,,8.051,EVT6-2-22,23,2020-01-19 15:32:32.387
113,go out elevator,2020-01-19 15:36:21.826,2020-01-19 15:36:46.876,14.264,,7.317,EVT6-2-22,24,2020-01-19 15:36:21.826
114,go out elevator,2020-01-19 15:39:11.366,2020-01-19 15:39:37.416,15.12,,7.496,EVT6-2-22,25,2020-01-19 15:39:11.366
115,go out elevator,2020-01-19 15:41:36.656,2020-01-19 15:42:03.716,16.526,,8.127,EVT6-2-22,26,2020-01-19 15:41:36.656
116,go in elevator,2020-01-19 15:46:48.554,,,59.911,,EVT6-2-22,27,2020-01-19 15:46:48.554
117,go out elevator,2020-01-19 15:53:20.355,2020-01-19 15:53:44.403,13.457,,7.215,EVT6-2-22,27,2020-01-19 15:53:20.355
118,go out elevator,2020-01-19 15:55:31.743,2020-01-19 15:56:00.816,18.587,,8.459,EVT6-2-22,28,2020-01-19 15:55:31.743
119,go in elevator,2020-01-19 15:59:22.192,,,19.568,,EVT6-2-22,29,2020-01-19 15:59:22.192
120,go in elevator,2020-01-19 16:02:13.519,,,6.18,,EVT6-2-22,29,2020-01-19 16:02:13.519
121,go out elevator,2020-01-19 16:04:00.761,2020-01-19 16:04:30.823,17.033,,7.272,EVT6-2-22,29,2020-01-19 16:04:00.761
122,go out elevator,2020-01-19 16:07:12.162,2020-01-19 16:07:40.214,17.661,,8.667,EVT6-2-22,30,2020-01-19 16:07:12.162
123,go out elevator,2020-01-19 16:11:15.588,2020-01-19 16:11:40.638,14.574,,7.436,EVT6-2-22,31,2020-01-19 16:11:15.588
124,go out elevator,2020-01-19 16:17:09.323,2020-01-19 16:17:37.387,17.575,,8.39,EVT6-2-22,32,2020-01-19 16:17:09.323
125,go out elevator,2020-01-19 16:31:37.752,2020-01-19 16:32:01.805,13.3,,7.266,EVT6-2-22,34,2020-01-19 16:31:37.752
126,go out elevator,2020-01-19 16:35:03.107,2020-01-19 16:35:27.186,13.725999999999999,,7.509,EVT6-2-22,35,2020-01-19 16:35:03.107
127,go out elevator,2020-01-19 16:37:55.508,2020-01-19 16:38:19.556,13.588,,7.663,EVT6-2-22,36,2020-01-19 16:37:55.508
128,go out elevator,2020-01-19 16:41:41.958,2020-01-19 16:42:06.050,13.407,,9.391,EVT6-2-22,37,2020-01-19 16:41:41.958
129,go in elevator,2020-01-19 16:44:36.311,,,4.743,,EVT6-2-22,38,2020-01-19 16:44:36.311
130,go in elevator,2020-01-19 16:45:57.435,,,16.321,,EVT6-2-22,38,2020-01-19 16:45:57.435
131,go out elevator,2020-01-19 16:47:23.584,2020-01-19 16:47:46.631,13.153,,7.962,EVT6-2-22,38,2020-01-19 16:47:23.584
132,go out elevator,2020-01-19 16:49:53.853,2020-01-19 16:50:17.891,13.727,,7.398,EVT6-2-22,39,2020-01-19 16:49:53.853
133,go out elevator,2020-01-19 16:53:47.298,2020-01-19 16:54:18.342,14.239,,10.441,EVT6-2-22,40,2020-01-19 16:53:47.298
134,go out elevator,2020-01-19 16:56:56.788,2020-01-19 16:57:25.851,13.799,,10.696,EVT6-2-22,41,2020-01-19 16:56:56.788
135,go out elevator,2020-01-19 14:46:58.330,2020-01-19 14:47:34.266,18.361,,8.208,EVT6-2-24,0,2020-01-19 14:46:58.330
136,go out elevator,2020-01-19 14:51:07.325,2020-01-19 14:51:41.650,19.817,,7.76,EVT6-2-24,1,2020-01-19 14:51:07.325
137,go out elevator,2020-01-19 15:22:07.484,2020-01-19 15:22:54.752,16.938,,7.622,EVT6-2-24,2,2020-01-19 15:22:07.484
138,go out elevator,2020-01-19 15:35:56.281,2020-01-19 15:36:36.325,21.447,,8.475,EVT6-2-24,3,2020-01-19 15:35:56.281
139,go out elevator,2020-01-19 16:00:38.996,2020-01-19 16:01:04.056,14.813,,10.496,EVT6-2-3,0,2020-01-19 16:00:38.996
140,go out elevator,2020-01-19 16:06:59.345,2020-01-19 16:07:25.393,15.744,,10.798,EVT6-2-3,1,2020-01-19 16:06:59.345
141,go out elevator,2020-01-19 16:18:46.947,2020-01-19 16:19:35.035,14.62,,12.18,EVT6-2-3,2,2020-01-19 16:18:46.947
142,go out elevator,2020-01-19 16:28:24.566,2020-01-19 16:28:54.622,15.193,,10.511,EVT6-2-3,3,2020-01-19 16:28:24.566
143,go out elevator,2020-01-19 16:52:44.150,2020-01-19 16:53:15.220,14.466,,8.87,EVT6-2-3,4,2020-01-19 16:52:44.150
144,go out elevator,2020-01-19 17:02:56.109,2020-01-19 17:03:24.164,13.53,,8.273,EVT6-2-3,5,2020-01-19 17:02:56.109
145,go out elevator,2020-01-19 17:25:43.589,2020-01-19 17:26:16.668,13.872,,10.273,EVT6-2-3,6,2020-01-19 17:25:43.589
146,go out elevator,2020-01-19 14:15:03.587,2020-01-19 14:15:29.651,14.894,,9.093,,0,2020-01-19 14:15:03.587
147,go out elevator,2020-01-19 14:20:24.910,2020-01-19 14:20:52.960,21.266,,10.749,,1,2020-01-19 14:20:24.910
148,go out elevator,2020-01-19 14:23:49.257,2020-01-19 14:24:13.311,13.711,,10.397,,2,2020-01-19 14:23:49.257
149,go out elevator,2020-01-19 14:25:57.436,2020-01-19 14:26:18.485,13.297,,10.205,,3,2020-01-19 14:25:57.436
150,go out elevator,2020-01-19 14:29:12.651,2020-01-19 14:29:37.707,14.568999999999999,,11.193,,4,2020-01-19 14:29:12.651
151,go out elevator,2020-01-19 14:30:54.788,2020-01-19 14:31:19.833,14.143,,9.685,,5,2020-01-19 14:30:54.788
152,go out elevator,2020-01-19 14:33:08.103,2020-01-19 14:33:33.148,14.439,,11.964,,6,2020-01-19 14:33:08.103
153,go out elevator,2020-01-19 14:35:13.307,2020-01-19 14:35:38.343,14.176,,9.742,,7,2020-01-19 14:35:13.307
154,go out elevator,2020-01-19 14:37:10.445,2020-01-19 14:37:35.706,14.22,,11.175,,8,2020-01-19 14:37:10.445
155,go out elevator,2020-01-19 14:38:52.806,2020-01-19 14:39:18.851,14.543,,9.134,,9,2020-01-19 14:38:52.806
156,go out elevator,2020-01-19 14:40:41.947,2020-01-19 14:41:06.990,14.112,,12.458,,10,2020-01-19 14:40:41.947
157,go out elevator,2020-01-19 14:42:22.085,2020-01-19 14:42:48.132,14.561,,9.192,,11,2020-01-19 14:42:22.085
158,go out elevator,2020-01-19 14:44:12.242,2020-01-19 14:44:37.341,13.813,,11.358,,12,2020-01-19 14:44:12.242
159,go out elevator,2020-01-19 14:45:49.436,2020-01-19 14:46:14.489,14.496,,9.937,,13,2020-01-19 14:45:49.436
160,go out elevator,2020-01-19 14:47:26.584,2020-01-19 14:47:51.634,14.088,,10.837,,14,2020-01-19 14:47:26.584
