,current_state,go_in_elevator_time,go_out_elevator_time,goin_duration,goin_rollback_duration,goout_duration,robot_id,trip_id,date
161,go out elevator,2020-01-19 14:49:06.728,2020-01-19 14:49:32.309,14.132,,9.341,,15,2020-01-19 14:49:06.728
162,go in elevator,2020-01-19 14:51:17.406,,,3.266,,,16,2020-01-19 14:51:17.406
163,go out elevator,2020-01-19 14:52:08.533,2020-01-19 14:52:33.577,13.768,,10.552,,16,2020-01-19 14:52:08.533
164,go out elevator,2020-01-19 14:53:35.654,2020-01-19 14:54:00.705,14.336,,10.055,,17,2020-01-19 14:53:35.654
165,go out elevator,2020-01-19 14:55:25.798,2020-01-19 14:55:49.845,13.38,,10.894,,18,2020-01-19 14:55:25.798
166,go out elevator,2020-01-19 14:56:56.945,2020-01-19 14:57:22.993,14.662,,9.221,,19,2020-01-19 14:56:56.945
167,go out elevator,2020-01-19 14:59:05.179,2020-01-19 14:59:46.244,14.728,,11.058,,20,2020-01-19 14:59:05.179
168,go out elevator,2020-01-19 15:01:05.346,2020-01-19 15:01:30.393,13.909,,9.205,,21,2020-01-19 15:01:05.346
169,go out elevator,2020-01-19 15:02:55.551,2020-01-19 15:03:19.599,13.559,,11.217,,22,2020-01-19 15:02:55.551
170,go out elevator,2020-01-19 15:04:36.848,2020-01-19 15:05:02.899,15.128,,10.091,,23,2020-01-19 15:04:36.848
171,go out elevator,2020-01-19 15:06:29.004,2020-01-19 15:06:56.058,14.464,,12.931000000000001,,24,2020-01-19 15:06:29.004
172,go out elevator,2020-01-19 15:07:57.152,2020-01-19 15:08:23.204,14.8,,9.173,,25,2020-01-19 15:07:57.152
173,go out elevator,2020-01-19 15:10:08.417,2020-01-19 15:10:33.459,13.82,,11.312,,26,2020-01-19 15:10:08.417
174,go out elevator,2020-01-19 15:11:49.621,2020-01-19 15:12:15.669,14.823,,9.512,,27,2020-01-19 15:11:49.621
175,go out elevator,2020-01-19 15:13:54.783,2020-01-19 15:14:19.825,14.572,,11.453,,28,2020-01-19 15:13:54.783
176,go in elevator,2020-01-19 15:15:56.936,,,31.336,,,29,2020-01-19 15:15:56.936
177,go out elevator,2020-01-19 15:17:16.036,2020-01-19 15:17:41.082,14.34,,9.848,,29,2020-01-19 15:17:16.036
178,go out elevator,2020-01-19 15:19:18.203,2020-01-19 15:19:43.312,13.835,,10.707,,30,2020-01-19 15:19:18.203
179,go out elevator,2020-01-19 15:20:44.386,2020-01-19 15:21:09.532,13.865,,9.374,,31,2020-01-19 15:20:44.386
180,go out elevator,2020-01-19 15:22:32.640,2020-01-19 15:22:57.686,13.905,,11.001,,32,2020-01-19 15:22:32.640
181,go out elevator,2020-01-19 15:23:59.773,2020-01-19 15:24:24.824,14.031,,9.602,,33,2020-01-19 15:23:59.773
182,go out elevator,2020-01-19 15:25:50.914,2020-01-19 15:26:15.964,14.456,,10.954,,34,2020-01-19 15:25:50.914
183,go out elevator,2020-01-19 15:27:22.056,2020-01-19 15:27:48.102,14.914,,9.465,,35,2020-01-19 15:27:22.056
184,go out elevator,2020-01-19 15:29:30.227,2020-01-19 15:29:55.268,13.543,,11.402,,36,2020-01-19 15:29:30.227
185,go out elevator,2020-01-19 15:31:10.393,2020-01-19 15:31:36.495,15.398,,9.82,,37,2020-01-19 15:31:10.393
186,go out elevator,2020-01-19 15:33:01.590,2020-01-19 15:33:26.639,14.602,,11.31,,38,2020-01-19 15:33:01.590
187,go out elevator,2020-01-19 15:34:28.718,2020-01-19 15:34:53.762,14.232,,9.584,,39,2020-01-19 15:34:28.718
188,go out elevator,2020-01-19 15:36:48.903,2020-01-19 15:37:14.064,14.432,,10.931000000000001,,40,2020-01-19 15:36:48.903
189,go out elevator,2020-01-19 15:38:31.207,2020-01-19 15:38:56.256,14.149,,9.698,,41,2020-01-19 15:38:31.207
190,go out elevator,2020-01-19 15:40:21.347,2020-01-19 15:40:46.384,14.494,,11.907,,42,2020-01-19 15:40:21.347
191,go out elevator,2020-01-19 15:42:11.493,2020-01-19 15:42:36.536,14.226,,9.572,,43,2020-01-19 15:42:11.493
192,go out elevator,2020-01-19 15:44:03.632,2020-01-19 15:44:28.679,14.119,,11.421,,44,2020-01-19 15:44:03.632
193,go out elevator,2020-01-19 15:45:46.753,2020-01-19 15:46:12.796,14.538,,9.138,,45,2020-01-19 15:45:46.753
194,go out elevator,2020-01-19 15:47:28.892,2020-01-19 15:47:50.931,14.65,,9.599,,46,2020-01-19 15:47:28.892
195,go out elevator,2020-01-19 15:49:17.407,2020-01-19 15:49:41.448,13.64,,9.55,,47,2020-01-19 15:49:17.407
196,go in elevator,2020-01-19 15:51:10.530,,,4.19,,,48,2020-01-19 15:51:10.530
197,go out elevator,2020-01-19 15:52:32.627,2020-01-19 15:53:15.690,13.336,,10.098,,48,2020-01-19 15:52:32.627
198,go out elevator,2020-01-19 15:54:38.777,2020-01-19 15:55:03.820,14.831,,10.267,,49,2020-01-19 15:54:38.777
199,go out elevator,2020-01-19 15:56:53.918,2020-01-19 15:57:18.958,14.557,,9.707,,50,2020-01-19 15:56:53.918
200,go out elevator,2020-01-19 15:58:48.067,2020-01-19 15:59:13.115,14.345,,9.121,,51,2020-01-19 15:58:48.067
201,go out elevator,2020-01-19 16:00:55.225,2020-01-19 16:01:32.278,13.805,,9.441,,52,2020-01-19 16:00:55.225
202,go in elevator,2020-01-19 16:03:22.499,,,16.385,,,53,2020-01-19 16:03:22.499
203,go out elevator,2020-01-19 16:04:54.621,2020-01-19 16:05:18.660,13.662,,10.243,,53,2020-01-19 16:04:54.621
204,go out elevator,2020-01-19 16:06:50.752,2020-01-19 16:07:34.815,13.355,,11.056,,54,2020-01-19 16:06:50.752
205,go out elevator,2020-01-19 16:09:27.945,2020-01-19 16:09:51.987,13.885,,9.62,,55,2020-01-19 16:09:27.945
206,go in elevator,2020-01-19 16:19:26.547,,,19.885,,,57,2020-01-19 16:19:26.547
207,go in elevator,2020-01-19 16:20:27.610,,,3.7560000000000002,,,57,2020-01-19 16:20:27.610
208,go in elevator,2020-01-19 16:21:34.690,,,4.12,,,57,2020-01-19 16:21:34.690
209,go out elevator,2020-01-19 16:22:47.801,2020-01-19 16:23:12.844,13.154,,11.341,,57,2020-01-19 16:22:47.801
210,go out elevator,2020-01-19 16:24:42.959,2020-01-19 16:25:09.004,14.543,,9.721,,58,2020-01-19 16:24:42.959
211,go in elevator,2020-01-19 16:26:20.081,,,18.519,,,59,2020-01-19 16:26:20.081
212,go out elevator,2020-01-19 16:27:27.166,2020-01-19 16:27:51.207,13.534,,11.024,,59,2020-01-19 16:27:27.166
213,go out elevator,2020-01-19 16:28:52.285,2020-01-19 16:29:27.341,15.289,,9.773,,60,2020-01-19 16:28:52.285
214,go out elevator,2020-01-19 16:31:10.448,2020-01-19 16:31:34.497,13.368,,11.242,,61,2020-01-19 16:31:10.448
215,go out elevator,2020-01-19 16:32:32.573,2020-01-19 16:32:58.617,14.292,,9.342,,62,2020-01-19 16:32:32.573
216,go out elevator,2020-01-19 16:34:23.875,2020-01-19 16:34:48.928,13.866,,10.701,,63,2020-01-19 16:34:23.875
217,go out elevator,2020-01-19 16:35:49.990,2020-01-19 16:36:15.031,13.850999999999999,,9.016,,64,2020-01-19 16:35:49.990
218,go out elevator,2020-01-19 16:37:38.188,2020-01-19 16:38:05.233,14.094,,10.358,,65,2020-01-19 16:37:38.188
219,go out elevator,2020-01-19 16:39:06.357,2020-01-19 16:39:31.403,14.009,,9.675,,66,2020-01-19 16:39:06.357
220,go out elevator,2020-01-19 16:40:57.489,2020-01-19 16:41:22.535,14.368,,10.951,,67,2020-01-19 16:40:57.489
221,go in elevator,2020-01-19 16:42:39.623,,,50.961,,,68,2020-01-19 16:42:39.623
222,go out elevator,2020-01-19 16:45:01.789,2020-01-19 16:45:26.829,14.256,,10.042,,68,2020-01-19 16:45:01.789
223,go out elevator,2020-01-19 16:46:50.946,2020-01-19 16:47:15.989,13.599,,10.636,,69,2020-01-19 16:46:50.946
224,go out elevator,2020-01-19 16:48:44.104,2020-01-19 16:49:09.154,13.296,,10.639,,70,2020-01-19 16:48:44.104
225,go out elevator,2020-01-19 16:50:49.255,2020-01-19 16:51:14.306,13.842,,10.425,,71,2020-01-19 16:50:49.255
226,go out elevator,2020-01-19 16:52:15.390,2020-01-19 16:52:40.446,13.77,,9.152,,72,2020-01-19 16:52:15.390
227,go out elevator,2020-01-19 16:54:04.549,2020-01-19 16:54:32.590,13.675,,11.477,,73,2020-01-19 16:54:04.549
228,go out elevator,2020-01-19 16:56:25.838,2020-01-19 16:57:05.945,14.227,,10.075,,74,2020-01-19 16:56:25.838
229,go out elevator,2020-01-19 16:58:26.041,2020-01-19 16:58:51.085,14.478,,11.826,,75,2020-01-19 16:58:26.041
230,go out elevator,2020-01-20 14:41:17.611,2020-01-20 14:41:44.701,15.58,,8.971,EVT6-2-10,0,2020-01-20 14:41:17.611
231,go out elevator,2020-01-20 14:43:13.792,2020-01-20 14:43:40.829,15.493,,9.849,EVT6-2-10,1,2020-01-20 14:43:13.792
232,go out elevator,2020-01-20 15:47:59.366,2020-01-20 15:48:50.437,20.918,,8.093,EVT6-2-12,2,2020-01-20 15:47:59.366
233,go in elevator,2020-01-20 15:57:31.377,,,15.9,,EVT6-2-12,3,2020-01-20 15:57:31.377
234,go out elevator,2020-01-20 15:58:37.462,2020-01-20 15:59:07.518,14.94,,10.744,EVT6-2-12,3,2020-01-20 15:58:37.462
235,go out elevator,2020-01-20 14:04:51.214,2020-01-20 14:05:23.253,15.867,,8.715,EVT6-2-16,23,2020-01-20 14:04:51.214
236,go out elevator,2020-01-20 14:08:50.433,2020-01-20 14:09:36.506,14.561,,10.839,EVT6-2-16,24,2020-01-20 14:08:50.433
237,go out elevator,2020-01-20 14:10:26.574,2020-01-20 14:10:57.618,14.474,,8.712,EVT6-2-16,25,2020-01-20 14:10:26.574
238,go out elevator,2020-01-20 14:19:22.992,2020-01-20 14:20:09.078,15.498,,10.975,EVT6-2-16,26,2020-01-20 14:19:22.992
239,go out elevator,2020-01-20 14:20:50.142,2020-01-20 14:21:24.188,18.024,,9.751,EVT6-2-16,27,2020-01-20 14:20:50.142
240,go out elevator,2020-01-20 14:23:23.310,2020-01-20 14:23:53.365,14.539,,11.191,EVT6-2-16,28,2020-01-20 14:23:23.310
241,go out elevator,2020-01-20 14:25:04.467,2020-01-20 14:25:52.517,16.602,,8.850999999999999,EVT6-2-16,29,2020-01-20 14:25:04.467
242,go in elevator,2020-01-20 14:38:09.297,,,58.85,,EVT6-2-16,30,2020-01-20 14:38:09.297
243,go out elevator,2020-01-20 15:01:16.511,2020-01-20 15:02:13.575,19.027,,8.931000000000001,EVT6-2-16,30,2020-01-20 15:01:16.511
244,go out elevator,2020-01-20 15:09:06.966,2020-01-20 15:09:38.007,15.269,,10.721,EVT6-2-16,31,2020-01-20 15:09:06.966
245,go out elevator,2020-01-20 15:10:16.081,2020-01-20 15:10:48.119,16.227,,9.317,EVT6-2-16,32,2020-01-20 15:10:16.081
246,go out elevator,2020-01-20 15:12:58.247,2020-01-20 15:13:27.488,13.836,,10.232,EVT6-2-16,33,2020-01-20 15:12:58.247
247,go out elevator,2020-01-20 15:14:29.574,2020-01-20 15:15:01.619,16.145,,9.138,EVT6-2-16,34,2020-01-20 15:14:29.574
248,go out elevator,2020-01-20 15:17:06.726,2020-01-20 15:17:36.770,14.29,,10.841,EVT6-2-16,35,2020-01-20 15:17:06.726
249,go out elevator,2020-01-20 15:18:44.985,2020-01-20 15:19:16.025,14.733,,8.641,EVT6-2-16,36,2020-01-20 15:18:44.985
250,go out elevator,2020-01-20 15:21:12.235,2020-01-20 15:21:41.273,14.014,,12.249,EVT6-2-16,37,2020-01-20 15:21:12.235
251,go out elevator,2020-01-20 15:22:23.332,2020-01-20 15:22:56.373,16.416,,8.537,EVT6-2-16,38,2020-01-20 15:22:23.332
252,go out elevator,2020-01-20 15:24:53.488,2020-01-20 15:25:23.521,14.459,,13.583,EVT6-2-16,39,2020-01-20 15:24:53.488
253,go out elevator,2020-01-20 15:26:06.579,2020-01-20 15:26:37.623,14.941,,9.15,EVT6-2-16,40,2020-01-20 15:26:06.579
254,go out elevator,2020-01-20 15:32:15.927,2020-01-20 15:32:46.012,14.736,,11.198,EVT6-2-16,41,2020-01-20 15:32:15.927
255,go out elevator,2020-01-20 15:33:26.076,2020-01-20 15:33:58.115,15.308,,8.117,EVT6-2-16,42,2020-01-20 15:33:26.076
256,go out elevator,2020-01-20 15:35:58.201,2020-01-20 15:36:28.243,14.473,,10.89,EVT6-2-16,43,2020-01-20 15:35:58.201
257,go out elevator,2020-01-20 15:37:13.316,2020-01-20 15:37:48.364,18.54,,8.775,EVT6-2-16,44,2020-01-20 15:37:13.316
258,go out elevator,2020-01-20 15:39:45.459,2020-01-20 15:40:15.503,13.989,,10.304,EVT6-2-16,45,2020-01-20 15:39:45.459
259,go out elevator,2020-01-20 15:41:14.640,2020-01-20 15:41:47.685,16.328,,8.254,EVT6-2-16,46,2020-01-20 15:41:14.640
260,go out elevator,2020-01-20 15:43:48.836,2020-01-20 15:44:17.921,13.923,,11.139,EVT6-2-16,47,2020-01-20 15:43:48.836
261,go out elevator,2020-01-20 15:45:26.998,2020-01-20 15:46:00.036,16.411,,8.152,EVT6-2-16,48,2020-01-20 15:45:26.998
262,go out elevator,2020-01-20 15:49:17.497,2020-01-20 15:49:46.593,13.525,,10.276,EVT6-2-16,49,2020-01-20 15:49:17.497
263,go out elevator,2020-01-20 15:52:22.846,2020-01-20 15:52:54.957,15.288,,8.573,EVT6-2-16,50,2020-01-20 15:52:22.846
264,go out elevator,2020-01-20 15:54:49.092,2020-01-20 15:55:18.156,13.889,,15.586,EVT6-2-16,51,2020-01-20 15:54:49.092
265,go out elevator,2020-01-20 15:56:02.220,2020-01-20 15:56:42.290,23.631,,20.802,EVT6-2-16,52,2020-01-20 15:56:02.220
266,go out elevator,2020-01-20 15:59:43.598,2020-01-20 16:00:13.647,14.8,,10.911,EVT6-2-16,53,2020-01-20 15:59:43.598
267,go out elevator,2020-01-20 16:02:35.785,2020-01-20 16:03:07.836,14.987,,9.264,EVT6-2-16,54,2020-01-20 16:02:35.785
268,go out elevator,2020-01-20 16:05:02.945,2020-01-20 16:05:32.979,15.449,,11.58,EVT6-2-16,55,2020-01-20 16:05:02.945
269,go out elevator,2020-01-20 16:09:47.187,2020-01-20 16:10:19.229,15.438,,9.279,EVT6-2-16,56,2020-01-20 16:09:47.187
270,go out elevator,2020-01-20 16:12:14.493,2020-01-20 16:12:43.533,14.03,,11.076,EVT6-2-16,57,2020-01-20 16:12:14.493
271,go out elevator,2020-01-20 16:13:23.602,2020-01-20 16:13:56.646,16.646,,8.596,EVT6-2-16,58,2020-01-20 16:13:23.602
272,go out elevator,2020-01-20 16:15:50.762,2020-01-20 16:16:20.804,14.396,,10.708,EVT6-2-16,59,2020-01-20 16:15:50.762
273,go in elevator,2020-01-20 16:17:00.867,,,27.569,,EVT6-2-16,60,2020-01-20 16:17:00.867
274,go out elevator,2020-01-20 16:23:48.272,2020-01-20 16:24:21.320,16.679,,9.059,EVT6-2-16,60,2020-01-20 16:23:48.272
275,go out elevator,2020-01-20 16:30:47.749,2020-01-20 16:31:31.797,14.088,,10.823,EVT6-2-16,61,2020-01-20 16:30:47.749
276,go out elevator,2020-01-20 16:32:46.888,2020-01-20 16:33:33.945,15.707,,8.902,EVT6-2-16,62,2020-01-20 16:32:46.888
277,go out elevator,2020-01-20 16:35:28.130,2020-01-20 16:36:14.183,15.206,,10.092,EVT6-2-16,63,2020-01-20 16:35:28.130
278,go out elevator,2020-01-20 16:37:31.286,2020-01-20 16:38:02.379,15.059,,8.93,EVT6-2-16,64,2020-01-20 16:37:31.286
279,go out elevator,2020-01-20 16:39:55.496,2020-01-20 16:40:37.539,14.207,,9.765,EVT6-2-16,65,2020-01-20 16:39:55.496
280,go out elevator,2020-01-20 16:41:31.664,2020-01-20 16:42:03.728,16.107,,8.845,EVT6-2-16,66,2020-01-20 16:41:31.664
281,go out elevator,2020-01-20 16:43:51.844,2020-01-20 16:44:21.893,13.909,,9.686,EVT6-2-16,67,2020-01-20 16:43:51.844
282,go out elevator,2020-01-20 16:48:36.133,2020-01-20 16:49:09.175,16.304,,8.165,EVT6-2-16,68,2020-01-20 16:48:36.133
283,go out elevator,2020-01-20 16:51:21.283,2020-01-20 16:51:51.320,14.844,,10.591,EVT6-2-16,69,2020-01-20 16:51:21.283
284,go out elevator,2020-01-20 16:52:31.376,2020-01-20 16:53:03.415,15.756,,8.561,EVT6-2-16,70,2020-01-20 16:52:31.376
285,go out elevator,2020-01-20 16:54:55.516,2020-01-20 16:55:25.554,14.885,,10.72,EVT6-2-16,71,2020-01-20 16:54:55.516
286,go out elevator,2020-01-20 16:56:51.720,2020-01-20 16:57:22.762,14.915,,8.832,EVT6-2-16,72,2020-01-20 16:56:51.720
287,go out elevator,2020-01-20 16:59:22.870,2020-01-20 16:59:51.966,13.638,,10.931000000000001,EVT6-2-16,73,2020-01-20 16:59:22.870
288,go out elevator,2020-01-20 17:02:27.093,2020-01-20 17:02:59.146,15.214,,8.713,EVT6-2-16,74,2020-01-20 17:02:27.093
289,go out elevator,2020-01-20 17:04:55.276,2020-01-20 17:05:25.314,14.46,,10.068,EVT6-2-16,75,2020-01-20 17:04:55.276
290,go out elevator,2020-01-20 17:06:29.498,2020-01-20 17:07:01.546,16.003,,9.026,EVT6-2-16,76,2020-01-20 17:06:29.498
291,go out elevator,2020-01-20 17:09:00.660,2020-01-20 17:09:29.817,13.65,,10.568999999999999,EVT6-2-16,77,2020-01-20 17:09:00.660
292,go out elevator,2020-01-20 17:10:08.882,2020-01-20 17:10:40.924,14.918,,8.174,EVT6-2-16,78,2020-01-20 17:10:08.882
293,go out elevator,2020-01-20 17:12:41.154,2020-01-20 17:13:11.200,14.952,,10.765,EVT6-2-16,79,2020-01-20 17:12:41.154
294,go out elevator,2020-01-20 17:13:50.266,2020-01-20 17:14:22.313,15.822,,8.517,EVT6-2-16,80,2020-01-20 17:13:50.266
295,go out elevator,2020-01-20 17:16:18.411,2020-01-20 17:16:48.455,14.098,,9.777,EVT6-2-16,81,2020-01-20 17:16:18.411
296,go out elevator,2020-01-20 17:17:27.528,2020-01-20 17:17:59.572,15.723,,9.024,EVT6-2-16,82,2020-01-20 17:17:27.528
297,go out elevator,2020-01-20 17:38:46.458,2020-01-20 17:39:17.542,15.777,,10.437,EVT6-2-16,83,2020-01-20 17:38:46.458
298,go out elevator,2020-01-20 17:39:57.613,2020-01-20 17:40:29.646,15.71,,10.506,EVT6-2-16,84,2020-01-20 17:39:57.613
299,go out elevator,2020-01-20 17:42:24.949,2020-01-20 17:42:56.049,15.567,,10.865,EVT6-2-16,85,2020-01-20 17:42:24.949
300,go out elevator,2020-01-20 17:43:36.193,2020-01-20 17:44:08.276,15.685,,8.645,EVT6-2-16,86,2020-01-20 17:43:36.193
301,go out elevator,2020-01-20 17:45:56.435,2020-01-20 17:46:40.499,14.922,,10.821,EVT6-2-16,87,2020-01-20 17:45:56.435
302,go out elevator,2020-01-20 17:47:29.575,2020-01-20 17:48:01.675,15.237,,8.568,EVT6-2-16,88,2020-01-20 17:47:29.575
303,go out elevator,2020-01-20 15:03:58.701,2020-01-20 15:04:30.752,15.829,,7.764,EVT6-2-17,0,2020-01-20 15:03:58.701
304,go out elevator,2020-01-20 13:51:35.484,2020-01-20 13:52:06.578,14.629,,8.725,EVT6-2-18,38,2020-01-20 13:51:35.484
305,go out elevator,2020-01-20 13:54:01.868,2020-01-20 13:54:31.917,14.191,,9.638,EVT6-2-18,39,2020-01-20 13:54:01.868
306,go out elevator,2020-01-20 13:55:10.981,2020-01-20 13:55:42.442,15.134,,8.826,EVT6-2-18,40,2020-01-20 13:55:10.981
307,go out elevator,2020-01-20 13:57:58.571,2020-01-20 13:58:27.612,13.213,,9.658,EVT6-2-18,41,2020-01-20 13:57:58.571
308,go out elevator,2020-01-20 13:59:06.731,2020-01-20 13:59:38.776,15.73,,8.331,EVT6-2-18,42,2020-01-20 13:59:06.731
309,go out elevator,2020-01-20 14:01:34.890,2020-01-20 14:02:17.944,14.247,,9.809,EVT6-2-18,43,2020-01-20 14:01:34.890
310,go out elevator,2020-01-20 14:03:46.093,2020-01-20 14:04:17.141,15.012,,8.88,EVT6-2-18,44,2020-01-20 14:03:46.093
311,go out elevator,2020-01-20 17:06:00.390,2020-01-20 17:06:29.450,13.761,,10.406,EVT6-2-18,45,2020-01-20 17:06:00.390
312,go out elevator,2020-01-20 13:50:40.355,2020-01-20 13:51:11.411,14.709,,8.007,EVT6-2-22,42,2020-01-20 13:50:40.355
313,go out elevator,2020-01-20 13:54:52.810,2020-01-20 13:55:21.850,14.282,,7.981,EVT6-2-22,43,2020-01-20 13:54:52.810
314,go out elevator,2020-01-20 13:57:21.696,2020-01-20 13:57:46.740,14.961,,8.8,EVT6-2-22,44,2020-01-20 13:57:21.696
315,go out elevator,2020-01-20 14:01:00.943,2020-01-20 14:01:27.989,16.466,,10.07,EVT6-2-22,45,2020-01-20 14:01:00.943
316,go out elevator,2020-01-20 14:04:47.336,2020-01-20 14:05:12.377,14.881,,8.473,EVT6-2-22,46,2020-01-20 14:04:47.336
317,go out elevator,2020-01-20 14:06:43.471,2020-01-20 14:07:07.515,14.345,,8.167,EVT6-2-22,47,2020-01-20 14:06:43.471
318,go out elevator,2020-01-20 14:08:54.646,2020-01-20 14:09:19.686,14.063,,7.88,EVT6-2-22,48,2020-01-20 14:08:54.646
319,go in elevator,2020-01-20 14:11:08.803,,,9.382,,EVT6-2-22,49,2020-01-20 14:11:08.803
320,go out elevator,2020-01-20 14:11:58.875,2020-01-20 14:12:22.912,13.699,,7.518,EVT6-2-22,49,2020-01-20 14:11:58.875
